JURISDICTION,PARCEL_NUMBER,SALE_YEAR,SALE_TYPE,SALE_DATE,ADUSTED_SALES_PRICE,REGION,NBHD_CODE,LAND_DISTRICT,CY_ACREAGE,CY_QUALITY,CY_CONDITION,CY_BASEMENT_SF,CY_BASEMENT_FINISHED,CY_TOTAL_BEDROOMS,CY_TOTAL_FULL_BATHROOMS,CY_TOTAL_THREE_QUARTER_BATHROOMS,CY_TOTAL_HALF_BATHROOMS,CY_TOTAL_FIREPLACES,CY_GLA,CY_YEAR_BUILT,CY_EFF_AGE,TOTAL_VALUE,IMP_VALUE,LAND_VALUE,RATIO
7,00-0035-0941,2025,1,3/18/2025,69000,2,2.01.01,6353516,0.32,3.5,3,1834,0,5,2,0,0,0,1834,2025,2025,435820,382000,53820,6.32
7,00-0034-8791,2025,1,4/7/2025,17500,1,1.01.05,5133573,2.5,3,3,1365,0,4,2,0,1,0,2173,2025,2025,133405,97655,35750,7.62
7,00-0004-0778,2025,1,1/23/2025,85000,4,4.02.01,5222563,6.57,1,3,0,0,0,0,0,0,1,240,2009,2019,69848,26779,43069,0.82
7,00-0000-3842,2025,1,10/9/2025,138000,1,1.01.01,2173157,0.13,3,3,400,0,0,0,0,0,2,1539,1923,1992,125159,89897,35262,0.91
7,00-0012-0232,2025,1,10/9/2025,761000,3,3.01.02,1211575,5,4,3,0,0,0,0,0,0,1,1961,2017,2022,523569,449569,74000,0.69
7,00-0032-8820,2025,1,10/8/2025,377500,2,2.02.02,3211518,2.5,3.5,3,0,0,0,0,0,0,0,1281,2000,2016,298969,228094,70875,0.79
7,00-0032-1770,2025,1,10/7/2025,218900,4,4.02.01,5222555,0.4,3,2,0,0,0,0,0,0,1,1195,1945,2003,147385,113785,33600,0.67
7,00-0029-7170,2025,9,4/16/2025,150000,2,2.01.01,6353510,0.17,3.5,3,0,0,0,1,0,0,0,924,1984,2020,118736,74536,44200,0.79
7,00-0028-1133,2025,9,2/24/2025,379600,2,2.02.04,4353870,10,4,4,0,0,0,2,0,0,0,1920,2007,2023,314021,237178,76843,0.83
7,00-0001-6471,2025,1,8/22/2025,287477,2,2.01.01,6353510,0.4,3,3,0,0,0,0,0,0,0,1777,1950,2000,272807,213182,59625,0.95
7,00-0002-8831,2025,1,7/14/2025,350000,2,2.01.01,6353510,0.19,3.5,3,0,0,0,0,0,0,0,1546,2014,2021,332979,285579,47400,0.95
7,00-0027-6653,2025,1,8/29/2025,550000,4,4.02.01,5222563,7.48,4,3,0,0,0,0,0,0,0,2506,2008,2019,575986,497006,78980,1.05
7,00-0033-8993,2025,1,7/28/2025,358900,2,2.01.01,6353510,0.51,3.5,3,0,0,0,0,0,0,0,1474,2007,2018,329461,267911,61550,0.92
7,00-0035-2982,2025,3,9/5/2025,435000,4,4.02.01,5222563,34.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,142200,0,142200,0.33
7,00-0030-7284,2025,9,8/21/2025,85000,2,2.02.01,1353156,2,3,3,0,0,0,1,0,0,0,952,1981,2011,102297,40797,61500,1.2
7,00-0033-6045,2025,1,7/28/2025,337500,1,1.01.05,5133573,2.56,2,2,0,0,0,0,0,0,1,2027,2004,2018,289304,253554,35750,0.86
7,00-0008-9171,2025,1,8/21/2025,215000,3,3.01.04,6322246,9.03,2,2,0,0,0,0,0,0,1,954,1981,2008,139332,56637,82695,0.65
7,00-0034-9035,2025,1,5/21/2025,392000,2,2.01.01,6353519,0.21,3.5,3,882,882,0,0,0,0,0,1171,2013,2021,354375,299791,54584,0.9
7,00-0005-7053,2025,1,6/9/2025,340000,2,2.01.01,6353516,0.42,3,3,1056,1056,0,0,0,0,1,1044,1975,2012,296952,233032,63920,0.87
7,00-0006-0214,2025,1,11/5/2025,579000,2,2.02.04,4353870,11.93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,643914,590751,53163,1.11
7,00-0032-8130,2025,2,6/25/2025,285000,2,2.01.01,155156,0.08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204858,184368,20490,0.72
7,00-0016-8272,2025,3,6/1/2025,42500,4,4.02.01,5222563,2.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23625,0,23625,0.56
7,00-0035-2600,2025,3,2/4/2025,74900,3,3.02.01,1373618,4.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80000,0,80000,1.07
7,00-0035-3101,2025,3,3/3/2025,0,5,5.01.01,3211514,1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52500,0,52500,0
7,00-0032-4500,2025,3,6/10/2025,0,1,1.01.01,2173157,0.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,41227,0,41227,0
7,00-0026-7165,2025,3,2/25/2025,0,4,4.01.04,1143799,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,109000,0,109000,0
7,00-0030-5684,2025,2,5/27/2025,192120,1,1.01.03,155156,13.51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,138971,0,138971,0.72
7,00-0009-2753,2025,3,3/20/2025,10,3,3.01.06,7172614,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27500,0,27500,2750
7,00-0033-9015,2025,2,2/10/2025,760000,2,2.01.01,6353510,0.54,3,3,0,0,12,8,0,4,0,5712,2011,2020,728499,666424,62075,0.96
7,00-0035-1239 ,2025,9,4/9/2025,0,4,4.01.04,1143799,6,4,4,0,0,4,2,0,0,0,2305,2024,2025,338510,249510,89000,0
